testid,timestamp,interval,loc_alg,floor_alg,bin_strat,top_n,building_true,floor_true,x_true,y_true,building_est,floor_est,x_est,y_est,building_error,floor_error,xy_error
Test63717,2019-02-13 22:56:40,10,2,1,5,3,31,1,28.216488000000002,58.775507999999995,31.0,1,26.609032937914368,55.06161487010229,True,0,4.046839996457249
Test5270,2019-02-13 22:56:59,10,2,1,5,3,31,1,28.216488000000002,58.775507999999995,31.0,1,30.89820440455579,48.49943779227244,True,0,10.620227012103342
Test20202,2019-02-13 22:57:36,10,2,1,5,3,31,1,22.708046,61.926601,31.0,1,20.79597513129021,55.013309186703886,True,0,7.172838956979005
Test99541,2019-02-13 22:57:53,10,2,1,5,3,31,1,22.708046,61.926601,31.0,1,22.23008000198442,65.24158958262251,True,0,3.3492686960255424
Test10790,2019-02-13 22:59:49,10,2,1,5,3,31,1,16.364991,63.253377,31.0,1,11.559229807569551,58.340025935619266,True,0,6.8728712573801225
Test13099,2019-02-13 23:00:08,10,2,1,5,3,31,1,16.364991,63.253377,31.0,1,11.559229807569551,58.340025935619266,True,0,6.8728712573801225
Test50075,2019-02-13 23:00:39,10,2,1,5,3,31,1,9.187322,59.107201,31.0,1,11.559229793397584,58.3400258978515,True,0,2.4928907352182064
Test94635,2019-02-13 23:01:00,10,2,1,5,3,31,1,9.187322,59.107201,31.0,1,11.119170687771419,62.1632768665231,True,0,3.6154721758560164
Test88339,2019-02-13 23:03:36,10,2,1,5,3,31,1,9.0204,48.658838,31.0,1,8.00596214400045,43.09185199649383,True,0,5.65865861551292
Test50868,2019-02-13 23:04:30,10,2,1,5,3,31,1,10.522703,36.552008,31.0,1,10.491431576920036,29.746884575506037,True,0,6.805195274530915
